n_pkt,thput
1,1280000
1,2560000
1,2560000
1,2560000
1,2560000
1,1280000
1,640000
1,1280000
1,2560000
1,426666
1,2560000
1,853333
1,2560000
1,1280000
1,1280000
1,1280000
1,2560000
1,284444
1,853333
1,426666
1,1280000
1,426666
1,320000
1,284444
1,640000
1,640000
1,116363
1,853333
1,91428
1,116363
1,106666
1,160000
1,150588
1,106666
1,142222
1,284444
1,853333
1,512000
1,640000
1,640000
1,426666
1,116363
1,1280000
1,640000
1,426666
1,426666
1,426666
1,320000
1,320000
1,365714
1,320000
1,320000
1,102400
1,320000
1,640000
1,2560000
1,640000
1,2560000
1,2560000
1,2560000
1,1280000
1,1280000
1,1280000
1,853333
1,1280000
1,1280000
1,365714
1,1280000
1,1280000
1,1280000
1,2560000
1,853333
1,1280000
1,1280000
1,1280000
1,2560000
1,2560000
1,2560000
1,512000
1,1280000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,320000
1,1280000
1,1280000
1,640000
1,2560000
1,640000
1,853333
1,853333
1,853333
1,1280000
1,365714
1,2560000
1,2560000
1,1280000
1,853333
1,512000
1,1280000
1,2560000
1,1280000
1,2560000
1,320000
1,1280000
1,853333
1,640000
1,2560000
1,284444
1,232727
1,1280000
1,2560000
1,853333
1,2560000
1,256000
1,256000
1,2560000
1,2560000
1,1280000
1,2560000
1,2560000
1,2560000
1,512000
1,853333
1,2560000
1,853333
1,1280000
1,2560000
1,1280000
1,2560000
1,1280000
1,512000
1,640000
1,1280000
1,2560000
1,640000
1,2560000
1,640000
1,2560000
1,1280000
1,1280000
1,1280000
1,1280000
1,2560000
1,2560000
1,2560000
1,853333
1,1280000
1,1280000
1,1280000
1,2560000
1,2560000
1,1280000
1,640000
1,1280000
1,853333
1,853333
1,320000
1,512000
1,426666
1,1280000
1,2560000
1,1280000
1,1280000
1,2560000
1,2560000
1,1280000
1,365714
1,853333
1,2560000
1,2560000
1,2560000
1,853333
1,2560000
1,853333
1,320000
1,426666
1,1280000
1,853333
1,2560000
1,1280000
1,1280000
1,232727
1,853333
1,1280000
1,2560000
1,2560000
1,853333
1,853333
1,512000
1,1280000
1,2560000
1,365714
1,1280000
1,2560000
1,640000
1,320000
1,853333
1,853333
1,256000
1,1280000
1,320000
1,256000
1,640000
1,640000
1,1280000
1,170666
1,2560000
1,1280000
1,256000
1,853333
1,284444
1,365714
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,853333
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,512000
1,1280000
1,1280000
1,1280000
1,853333
1,640000
1,853333
1,1280000
1,232727
1,853333
1,853333
1,1280000
1,640000
1,2560000
1,853333
1,2560000
1,1280000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,426666
1,1280000
1,2560000
1,1280000
1,426666
1,853333
1,2560000
1,2560000
1,2560000
1,1280000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,640000
1,284444
1,256000
1,1280000
1,1280000
1,1280000
1,1280000
1,1280000
1,1280000
1,2560000
1,853333
1,640000
1,320000
1,640000
1,232727
1,853333
1,512000
1,1280000
1,853333
1,2560000
1,2560000
1,213333
1,1280000
1,1280000
1,2560000
1,2560000
1,1280000
1,2560000
1,2560000
1,213333
1,2560000
1,1280000
1,512000
1,1280000
1,1280000
1,1280000
1,1280000
1,1280000
1,853333
1,1280000
1,1280000
1,320000
1,365714
1,640000
1,2560000
1,512000
1,365714
1,2560000
1,1280000
1,2560000
1,2560000
1,1280000
1,426666
1,1280000
1,1280000
1,1280000
1,2560000
1,1280000
1,2560000
1,2560000
1,2560000
1,1280000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,1280000
1,426666
1,426666
1,1280000
1,365714
1,1280000
1,2560000
1,1280000
1,853333
1,1280000
1,182857
1,1280000
1,426666
1,1280000
1,256000
1,365714
1,640000
1,853333
1,512000
1,640000
1,320000
1,512000
1,853333
1,853333
1,1280000
1,1280000
1,2560000
1,2560000
1,320000
1,2560000
1,2560000
1,2560000
1,1280000
1,232727
1,853333
1,1280000
1,640000
1,1280000
1,1280000
1,853333
1,213333
1,1280000
1,2560000
1,2560000
1,2560000
1,2560000
1,1280000
1,2560000
1,2560000
1,2560000
1,853333
1,1280000
1,1280000
1,320000
1,1280000
1,640000
1,640000
1,853333
1,640000
1,426666
1,512000
1,512000
1,853333
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,2560000
1,1280000
1,2560000
1,2560000
1,2560000
1,1280000
1,1280000
1,853333
1,512000
1,853333
1,2560000
1,2560000
1,2560000
1,2560000
1,1280000
1,2560000
1,2560000
1,2560000
