rtt,thput
0.008400,97523809.523810
0.007200,113777777.777778
0.007200,113777777.777778
0.019600,41795918.367347
0.010000,81920000.000000
0.007200,113777777.777778
0.008800,93090909.090909
0.007200,113777777.777778
0.008400,97523809.523810
0.013200,62060606.060606
0.016000,51200000.000000
0.014400,56888888.888889
0.016800,48761904.761905
0.020000,40960000.000000
0.018000,45511111.111111
0.021200,38641509.433962
0.024400,33573770.491803
0.017200,47627906.976744
0.008400,97523809.523810
0.008400,97523809.523810
0.012000,68266666.666667
0.007600,107789473.684211
0.008000,102400000.000000
0.015600,52512820.512821
0.013200,62060606.060606
0.017600,46545454.545455
0.008000,102400000.000000
0.012800,64000000.000000
0.008000,102400000.000000
0.007200,113777777.777778
0.008400,97523809.523810
0.006800,120470588.235294
0.009200,89043478.260870
0.010400,78769230.769231
0.008400,97523809.523810
0.007600,107789473.684211
0.009200,89043478.260870
0.012800,64000000.000000

0.012400,66064516.129032
0.008400,97523809.523810
0.012000,68266666.666667
0.011600,70620689.655172
0.007600,107789473.684211
0.007200,113777777.777778
0.006400,128000000.000000
0.006800,120470588.235294
0.009200,89043478.260870
0.005600,146285714.285714
0.006800,120470588.235294
0.007600,107789473.684211
0.007200,113777777.777778
0.010800,75851851.851852
0.010000,81920000.000000
0.011200,73142857.142857
0.010400,78769230.769231
0.006000,136533333.333333
0.006400,128000000.000000
0.008400,97523809.523810
0.008800,93090909.090909
0.009200,89043478.260870
0.009600,85333333.333333
0.008400,97523809.523810
0.021600,37925925.925926
0.008400,97523809.523810
0.014000,58514285.714286
0.008800,93090909.090909
0.017600,46545454.545455
0.010400,78769230.769231
0.012000,68266666.666667
0.009200,89043478.260870
0.037600,21787234.042553
0.040000,20480000.000000
0.028800,28444444.444444
0.008800,93090909.090909
0.009600,85333333.333333
0.009200,89043478.260870
0.021600,37925925.925926
0.015600,52512820.512821
0.018000,45511111.111111
0.011600,70620689.655172
0.013600,60235294.117647
0.020000,40960000.000000
0.014400,56888888.888889
0.024800,33032258.064516
0.015600,52512820.512821
0.043600,18788990.825688
0.038000,21557894.736842
0.021200,38641509.433962
0.017600,46545454.545455
0.037600,21787234.042553
0.016400,49951219.512195
0.045200,18123893.805310
0.014000,58514285.714286
0.042800,19140186.915888
0.012000,68266666.666667
0.034800,23540229.885057
0.011600,70620689.655172
0.012800,64000000.000000
0.008400,97523809.523810
0.007200,113777777.777778
0.008000,102400000.000000
0.010000,81920000.000000
0.025200,32507936.507937
0.024000,34133333.333333
0.009200,89043478.260870
0.015200,53894736.842105
0.008400,97523809.523810
0.029600,27675675.675676
0.015200,53894736.842105
0.014800,55351351.351351
0.009200,89043478.260870
0.012000,68266666.666667
0.009600,85333333.333333
0.013200,62060606.060606
0.010800,75851851.851852
0.016000,51200000.000000
0.030400,26947368.421053
0.012000,68266666.666667
0.008000,102400000.000000
0.011600,70620689.655172
0.026400,31030303.030303
0.014800,55351351.351351
0.046800,17504273.504274
0.015600,52512820.512821
0.028000,29257142.857143
0.018400,44521739.130435
0.026000,31507692.307692
0.018400,44521739.130435
0.013200,62060606.060606
0.030000,27306666.666667
0.012400,66064516.129032
0.013600,60235294.117647
0.008400,97523809.523810
0.010000,81920000.000000
0.008800,93090909.090909
0.009200,89043478.260870
0.010400,78769230.769231
0.008800,93090909.090909
0.011200,73142857.142857
0.039600,20686868.686869
0.006400,128000000.000000
0.006000,136533333.333333
0.010800,75851851.851852
0.012800,64000000.000000
0.008000,102400000.000000
0.008400,97523809.523810
0.010400,78769230.769231
0.011600,70620689.655172
0.026400,31030303.030303
0.012800,64000000.000000
0.009200,89043478.260870
0.017200,47627906.976744
0.010800,75851851.851852
0.024400,33573770.491803
0.016400,49951219.512195
0.011200,73142857.142857
0.008000,102400000.000000
0.009600,85333333.333333
0.039200,20897959.183673
0.009200,89043478.260870
0.011600,70620689.655172
0.008400,97523809.523810
0.013200,62060606.060606
0.013200,62060606.060606
0.012800,64000000.000000
0.008000,102400000.000000
0.022000,37236363.636364
0.012000,68266666.666667
0.011600,70620689.655172
0.008800,93090909.090909
0.011200,73142857.142857
0.006800,120470588.235294
0.010000,81920000.000000
0.008400,97523809.523810
0.011200,73142857.142857
0.016000,51200000.000000
0.011200,73142857.142857
0.012400,66064516.129032
0.011600,70620689.655172
0.008000,102400000.000000
0.023600,34711864.406780
0.011600,70620689.655172
0.008000,102400000.000000
0.014400,56888888.888889
0.034400,23813953.488372
0.011200,73142857.142857
0.025600,32000000.000000
0.008800,93090909.090909
0.020000,40960000.000000
0.010800,75851851.851852
0.007600,107789473.684211
0.010000,81920000.000000
0.023200,35310344.827586
0.025600,32000000.000000
0.012800,64000000.000000
0.008400,97523809.523810
0.036000,22755555.555556
0.012800,64000000.000000
0.010000,81920000.000000
0.010800,75851851.851852
0.019600,41795918.367347
0.020000,40960000.000000
0.038400,21333333.333333
0.006400,128000000.000000
0.012000,68266666.666667
0.016000,51200000.000000
0.016000,51200000.000000
0.018000,45511111.111111
0.014000,58514285.714286
0.008800,93090909.090909
0.007200,113777777.777778
0.006800,120470588.235294
0.006400,128000000.000000
0.030400,26947368.421053
0.008000,102400000.000000
0.010400,78769230.769231
0.007600,107789473.684211
0.006800,120470588.235294
0.016400,49951219.512195
0.010400,78769230.769231
0.006400,128000000.000000
0.011600,70620689.655172
0.014800,55351351.351351
0.029600,27675675.675676
0.009600,85333333.333333
0.016800,48761904.761905
0.015200,53894736.842105
0.011600,70620689.655172
0.024800,33032258.064516
0.018000,45511111.111111
0.012400,66064516.129032
0.019200,42666666.666667
0.021200,38641509.433962
0.018800,43574468.085106
0.012800,64000000.000000
0.023600,34711864.406780
0.017200,47627906.976744
0.019200,42666666.666667
0.017600,46545454.545455
0.018400,44521739.130435
0.018800,43574468.085106
0.018800,43574468.085106
0.018400,44521739.130435
0.017200,47627906.976744
0.017200,47627906.976744
0.018800,43574468.085106
0.017200,47627906.976744
0.017200,47627906.976744
0.016000,51200000.000000
0.016800,48761904.761905
0.015200,53894736.842105
0.013600,60235294.117647
0.016400,49951219.512195
0.016800,48761904.761905
0.015200,53894736.842105
0.012400,66064516.129032
0.020400,40156862.745098
0.026000,31507692.307692
0.026000,31507692.307692
0.035200,23272727.272727
0.013200,62060606.060606
0.011200,73142857.142857
0.016000,51200000.000000
0.012400,66064516.129032
0.012000,68266666.666667
0.012400,66064516.129032
0.010000,81920000.000000
0.032400,25283950.617284
0.011200,73142857.142857
0.032400,25283950.617284
0.009600,85333333.333333
0.009600,85333333.333333
0.013200,62060606.060606
0.019600,41795918.367347
0.024400,33573770.491803
0.007600,107789473.684211
0.011200,73142857.142857
0.008000,102400000.000000
0.006800,120470588.235294
0.007600,107789473.684211
0.007200,113777777.777778
0.011600,70620689.655172
0.007200,113777777.777778
0.008000,102400000.000000
0.008000,102400000.000000
0.015200,53894736.842105
0.008400,97523809.523810
0.012800,64000000.000000
0.018400,44521739.130435
0.014400,56888888.888889
0.010800,75851851.851852
0.021200,38641509.433962
0.010800,75851851.851852
0.018800,43574468.085106
0.013600,60235294.117647
0.008800,93090909.090909
0.013200,62060606.060606
0.013200,62060606.060606
0.010800,75851851.851852
0.016000,51200000.000000
0.008800,93090909.090909
0.009600,85333333.333333
0.006800,120470588.235294
0.008400,97523809.523810
0.007200,113777777.777778
0.007200,113777777.777778
0.012400,66064516.129032
0.008400,97523809.523810
0.011600,70620689.655172
0.008400,97523809.523810
0.015600,52512820.512821
0.009200,89043478.260870
0.013600,60235294.117647
0.010400,78769230.769231
0.013200,62060606.060606
0.011200,73142857.142857
0.010800,75851851.851852
0.011600,70620689.655172
0.008800,93090909.090909
0.009200,89043478.260870
0.008800,93090909.090909
0.008800,93090909.090909
0.008000,102400000.000000
0.023600,34711864.406780
0.008000,102400000.000000
0.024800,33032258.064516
0.010000,81920000.000000
0.009600,85333333.333333
0.009600,85333333.333333
0.012800,64000000.000000
0.012800,64000000.000000
0.008400,97523809.523810
0.007600,107789473.684211
0.007600,107789473.684211
0.008000,102400000.000000
0.008400,97523809.523810
0.007600,107789473.684211
0.008000,102400000.000000

